,value
__header__,"b'MATLAB 5.0 MAT-file, Platform: MACI64, Created on: Fri Apr 22 20:49:38 2022'"
__version__,1.0
__globals__,[]
A,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array(['sf%1@(x)A*x'], dtype='<U11'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         1],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                          ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                       ]]"
AT,"[[(array(['/Applications/MATLAB_R2022a.app'], dtype='<U31'), array(['/'], dtype='<U1'), array(['@'], dtype='<U1'), array([[(array([""sf%0@(x)A'*x""], dtype='<U12'), array(['anonymous'], dtype='<U9'), array(['/Users/jocelynornelasmunoz/Desktop/Research/structural_variants/lib/compare_methods_SPIRAL_and_NEBULA.m'],
                dtype='<U103'), MatlabOpaque([(b'', b'MCOS', b'function_handle_workspace', array([[3707764736],
                               [         2],
                               [         1],
                               [         1],
                               [         2],
                               [         1]], dtype=uint32))                             ],
                       dtype=[('s0', 'O'), ('s1', 'O'), ('s2', 'O'), ('arr', 'O')]), array([], dtype='<U1'))                                                                                           ]],
        dtype=[('function', 'O'), ('type', 'O'), ('file', 'O'), ('workspace', 'O'), ('within_file_path', 'O')]))                                                                                                                                                                                                        ]]"
AUC_nc,[[0.98098138]]
AUC_np,[[0.92333199]]
AUC_nt,[[0.97060205]]
AUC_sc,[[0.92173541]]
AUC_sp,[[0.87763025]]
AUC_st,[[0.86208592]]
A_yc,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
A_yp,"  (0, 0)	1.99
  (1, 1)	1.99
  (2, 2)	1.99
  (3, 3)	1.99
  (4, 4)	1.99
  (5, 5)	1.99
  (6, 6)	1.99
  (7, 7)	1.99
  (8, 8)	1.99
  (9, 9)	1.99
  (10, 10)	1.99
  (11, 11)	1.99
  (12, 12)	1.99
  (13, 13)	1.99
  (14, 14)	1.99
  (15, 15)	1.99
  (16, 16)	1.99
  (17, 17)	1.99
  (18, 18)	1.99
  (19, 19)	1.99
  (20, 20)	1.99
  (21, 21)	1.99
  (22, 22)	1.99
  (23, 23)	1.99
  (24, 24)	1.99
  :	:
  (99975, 99975)	1.99
  (99976, 99976)	1.99
  (99977, 99977)	1.99
  (99978, 99978)	1.99
  (99979, 99979)	1.99
  (99980, 99980)	1.99
  (99981, 99981)	1.99
  (99982, 99982)	1.99
  (99983, 99983)	1.99
  (99984, 99984)	1.99
  (99985, 99985)	1.99
  (99986, 99986)	1.99
  (99987, 99987)	1.99
  (99988, 99988)	1.99
  (99989, 99989)	1.99
  (99990, 99990)	1.99
  (99991, 99991)	1.99
  (99992, 99992)	1.99
  (99993, 99993)	1.99
  (99994, 99994)	1.99
  (99995, 99995)	1.99
  (99996, 99996)	1.99
  (99997, 99997)	1.99
  (99998, 99998)	1.99
  (99999, 99999)	1.99"
A_zc,"  (0, 0)	7.99
  (1, 1)	7.99
  (2, 2)	7.99
  (3, 3)	7.99
  (4, 4)	7.99
  (5, 5)	7.99
  (6, 6)	7.99
  (7, 7)	7.99
  (8, 8)	7.99
  (9, 9)	7.99
  (10, 10)	7.99
  (11, 11)	7.99
  (12, 12)	7.99
  (13, 13)	7.99
  (14, 14)	7.99
  (15, 15)	7.99
  (16, 16)	7.99
  (17, 17)	7.99
  (18, 18)	7.99
  (19, 19)	7.99
  (20, 20)	7.99
  (21, 21)	7.99
  (22, 22)	7.99
  (23, 23)	7.99
  (24, 24)	7.99
  :	:
  (99975, 99975)	7.99
  (99976, 99976)	7.99
  (99977, 99977)	7.99
  (99978, 99978)	7.99
  (99979, 99979)	7.99
  (99980, 99980)	7.99
  (99981, 99981)	7.99
  (99982, 99982)	7.99
  (99983, 99983)	7.99
  (99984, 99984)	7.99
  (99985, 99985)	7.99
  (99986, 99986)	7.99
  (99987, 99987)	7.99
  (99988, 99988)	7.99
  (99989, 99989)	7.99
  (99990, 99990)	7.99
  (99991, 99991)	7.99
  (99992, 99992)	7.99
  (99993, 99993)	7.99
  (99994, 99994)	7.99
  (99995, 99995)	7.99
  (99996, 99996)	7.99
  (99997, 99997)	7.99
  (99998, 99998)	7.99
  (99999, 99999)	7.99"
A_zp,"  (0, 0)	3.99
  (1, 1)	3.99
  (2, 2)	3.99
  (3, 3)	3.99
  (4, 4)	3.99
  (5, 5)	3.99
  (6, 6)	3.99
  (7, 7)	3.99
  (8, 8)	3.99
  (9, 9)	3.99
  (10, 10)	3.99
  (11, 11)	3.99
  (12, 12)	3.99
  (13, 13)	3.99
  (14, 14)	3.99
  (15, 15)	3.99
  (16, 16)	3.99
  (17, 17)	3.99
  (18, 18)	3.99
  (19, 19)	3.99
  (20, 20)	3.99
  (21, 21)	3.99
  (22, 22)	3.99
  (23, 23)	3.99
  (24, 24)	3.99
  :	:
  (99975, 99975)	3.99
  (99976, 99976)	3.99
  (99977, 99977)	3.99
  (99978, 99978)	3.99
  (99979, 99979)	3.99
  (99980, 99980)	3.99
  (99981, 99981)	3.99
  (99982, 99982)	3.99
  (99983, 99983)	3.99
  (99984, 99984)	3.99
  (99985, 99985)	3.99
  (99986, 99986)	3.99
  (99987, 99987)	3.99
  (99988, 99988)	3.99
  (99989, 99989)	3.99
  (99990, 99990)	3.99
  (99991, 99991)	3.99
  (99992, 99992)	3.99
  (99993, 99993)	3.99
  (99994, 99994)	3.99
  (99995, 99995)	3.99
  (99996, 99996)	3.99
  (99997, 99997)	3.99
  (99998, 99998)	3.99
  (99999, 99999)	3.99"
